power_output,radiation,time
794,0.18,1534953600.0
520,0.15,1534953900.0
372,0.12,1534954200.0
260,0.9,1534954500.0
154,0.6,1534954800.0
63,0.4,1534955100.0
5,0.2,1534955400.0
0,0.1,1534955700.0
0,0.2,1534956000.0
0,0.3,1534956300.0
0,0.4,1534956600.0
0,0.3,1534956900.0
0,0.4,1534957200.0
0,0.4,1534957500.0
0,0.3,1534957800.0
0,0.3,1534958100.0
0,0.3,1534958400.0
0,0.3,1534958700.0
0,0.3,1534959000.0
0,0.3,1534959300.0
0,0.4,1534959600.0
0,0.3,1534959900.0
0,0.3,1534960200.0
0,0.2,1534960500.0
0,0.2,1534960800.0
0,0.2,1534961100.0
0,0.3,1534961400.0
0,0.4,1534961700.0
0,0.4,1534962000.0
0,0.2,1534962300.0
0,0.2,1534962600.0
0,0.3,1534962900.0
0,0.3,1534963200.0
0,0.2,1534963500.0
0,0.3,1534963800.0
0,0.2,1534964100.0
0,0.2,1534964400.0
0,0.2,1534964700.0
0,0.2,1534965000.0
0,0.2,1534965300.0
0,0.2,1534965600.0
0,0.1,1534965900.0
0,0.2,1534966200.0
0,0.1,1534966500.0
0,0.2,1534966800.0
0,0.2,1534967100.0
0,0.3,1534967400.0
0,0.3,1534967700.0
0,0.2,1534968000.0
0,0.2,1534968300.0
0,0.2,1534968600.0
0,0.2,1534968900.0
0,0.2,1534969200.0
0,0.3,1534969500.0
0,0.1,1534969800.0
0,0.2,1534970100.0
0,0.2,1534970400.0
0,0.1,1534970700.0
0,0.2,1534971000.0
0,0.2,1534971300.0
0,0.1,1534971600.0
0,0.1,1534971900.0
0,0.1,1534972200.0
0,0.2,1534972500.0
0,0.2,1534972800.0
0,0.2,1534973100.0
0,0.1,1534973400.0
0,0.1,1534973700.0
0,0.2,1534974000.0
0,0.1,1534974300.0
0,0.1,1534974600.0
0,0.1,1534974900.0
0,0.1,1534975200.0
0,0.1,1534975500.0
0,0.2,1534975800.0
0,0.1,1534976100.0
0,0.2,1534976400.0
0,0.1,1534976700.0
0,0.1,1534977000.0
0,0.1,1534977300.0
0,0.1,1534977600.0
0,0.1,1534977900.0
0,0.1,1534978200.0
0,0.1,1534978500.0
0,0.2,1534978800.0
0,0.0,1534979100.0
0,0.0,1534979400.0
0,0.1,1534979700.0
0,0.1,1534980000.0
0,0.0,1534980300.0
0,0.0,1534980600.0
0,0.1,1534980900.0
0,0.0,1534981200.0
0,0.0,1534981500.0
0,0.2,1534981800.0
0,0.1,1534982100.0
0,0.1,1534982400.0
0,0.1,1534982700.0
0,0.1,1534983000.0
0,0.1,1534983300.0
0,0.1,1534983600.0
0,0.1,1534983900.0
0,0.0,1534984200.0
0,0.0,1534984500.0
0,0.0,1534984800.0
0,0.0,1534985100.0
0,0.1,1534985400.0
0,0.1,1534985700.0
0,0.1,1534986000.0
0,0.1,1534986300.0
0,0.0,1534986600.0
0,0.1,1534986900.0
0,0.0,1534987200.0
0,0.0,1534987500.0
0,0.0,1534987800.0
0,0.0,1534988100.0
0,0.0,1534988400.0
0,0.1,1534988700.0
0,0.0,1534989000.0
0,0.0,1534989300.0
0,0.0,1534989600.0
0,0.1,1534989900.0
0,0.0,1534990200.0
0,0.0,1534990500.0
0,0.0,1534990800.0
0,0.0,1534991100.0
0,0.1,1534991400.0
0,0.2,1534991700.0
0,0.1,1534992000.0
0,0.0,1534992300.0
0,0.0,1534992600.0
0,0.1,1534992900.0
0,0.2,1534993200.0
0,0.3,1534993500.0
0,0.5,1534993800.0
7,0.8,1534994100.0
42,0.11,1534994400.0
205,0.15,1534994700.0
322,0.18,1534995000.0
481,0.21,1534995300.0
755,0.25,1534995600.0
1081,0.28,1534995900.0
1428,0.36,1534996200.0
1823,0.86,1534996500.0
2389,1.2,1534996800.0
2993,1.17,1534997100.0
3535,1.32,1534997400.0
4125,1.48,1534997700.0
4825,1.67,1534998000.0
5512,1.87,1534998300.0
6293,2.8,1534998600.0
7036,2.27,1534998900.0
7759,2.47,1534999200.0
8525,2.66,1534999500.0
9296,2.85,1534999800.0
10100,3.5,1535000100.0
10908,3.24,1535000400.0
11714,3.44,1535000700.0
12503,3.65,1535001000.0
13371,3.85,1535001300.0
14244,4.9,1535001600.0
15196,4.3,1535001900.0
16015,4.48,1535002200.0
16825,4.72,1535002500.0
17650,4.92,1535002800.0
18388,5.13,1535003100.0
19196,5.36,1535003400.0
19978,5.54,1535003700.0
20720,5.73,1535004000.0
21430,5.95,1535004300.0
22181,6.11,1535004600.0
22868,6.3,1535004900.0
23502,6.47,1535005200.0
24147,6.69,1535005500.0
24805,6.82,1535005800.0
25418,7.4,1535006100.0
26072,7.21,1535006400.0
26627,7.34,1535006700.0
27176,7.5,1535007000.0
27751,7.75,1535007300.0
28290,7.85,1535007600.0
28708,7.97,1535007900.0
29129,8.1,1535008200.0
29668,8.26,1535008500.0
30136,8.38,1535008800.0
30501,8.48,1535009100.0
30869,8.57,1535009400.0
31299,8.72,1535009700.0
31649,8.85,1535010000.0
32025,9.7,1535010300.0
32534,9.17,1535010600.0
32873,9.27,1535010900.0
33146,9.35,1535011200.0
33386,9.41,1535011500.0
33595,9.52,1535011800.0
33884,9.7,1535012100.0
34134,9.75,1535012400.0
34353,9.83,1535012700.0
34660,9.92,1535013000.0
34872,10.3,1535013300.0
35007,10.3,1535013600.0
35054,10.6,1535013900.0
35078,10.11,1535014200.0
35364,10.24,1535014500.0
35529,10.3,1535014800.0
35650,10.35,1535015100.0
35586,10.35,1535015400.0
35629,10.35,1535015700.0
35644,10.36,1535016000.0
35576,10.44,1535016300.0
35620,10.46,1535016600.0
35650,10.39,1535016900.0
35745,10.5,1535017200.0
35932,10.56,1535017500.0
36008,10.48,1535017800.0
35974,10.45,1535018100.0
35861,10.42,1535018400.0
36030,10.47,1535018700.0
36034,10.44,1535019000.0
35906,10.4,1535019300.0
35690,10.27,1535019600.0
35388,10.22,1535019900.0
35240,10.15,1535020200.0
35093,10.18,1535020500.0
35134,10.1,1535020800.0
35032,10.11,1535021100.0
34904,10.5,1535021400.0
34607,9.97,1535021700.0
34487,9.9,1535022000.0
34362,9.77,1535022300.0
34157,9.64,1535022600.0
33804,9.49,1535022900.0
33551,9.39,1535023200.0
33306,9.24,1535023500.0
32697,9.8,1535023800.0
32380,8.93,1535024100.0
32002,8.77,1535024400.0
31686,8.68,1535024700.0
31309,8.52,1535025000.0
30822,8.42,1535025300.0
30552,8.25,1535025600.0
30155,8.18,1535025900.0
29798,8.4,1535026200.0
29344,7.94,1535026500.0
28741,7.81,1535026800.0
28182,7.6,1535027100.0
27621,7.44,1535027400.0
27072,7.32,1535027700.0
26623,7.22,1535028000.0
26186,7.4,1535028300.0
25549,6.89,1535028600.0
24854,6.72,1535028900.0
24119,6.6,1535029200.0
23628,6.4,1535029500.0
23031,6.25,1535029800.0
22392,6.8,1535030100.0
21622,5.84,1535030400.0
20924,5.69,1535030700.0
20287,5.49,1535031000.0
19569,5.25,1535031300.0
18805,5.3,1535031600.0
18094,4.88,1535031900.0
17419,4.66,1535032200.0
16616,4.43,1535032500.0
15830,4.13,1535032800.0
15085,3.98,1535033100.0
14225,3.7,1535033400.0
13483,3.48,1535033700.0
12734,3.29,1535034000.0
11893,3.1,1535034300.0
11037,2.89,1535034600.0
10258,2.73,1535034900.0
9567,2.55,1535035200.0
8830,2.42,1535035500.0
8096,2.23,1535035800.0
7400,2.5,1535036100.0
6705,1.9,1535036400.0
6031,1.7,1535036700.0
5411,1.5,1535037000.0
4830,1.3,1535037300.0
4237,1.12,1535037600.0
3657,0.37,1535037900.0
3151,0.33,1535038200.0
2650,0.3,1535038500.0
2177,0.28,1535038800.0
1749,0.25,1535039100.0
1397,0.23,1535039400.0
1111,0.2,1535039700.0
872,0.19,1535040000.0
674,0.16,1535040300.0
517,0.13,1535040600.0
386,0.1,1535040900.0
251,0.7,1535041200.0
123,0.4,1535041500.0
19,0.1,1535041800.0
0,0.1,1535042100.0
0,0.2,1535042400.0
0,0.3,1535042700.0
0,0.3,1535043000.0
0,0.4,1535043300.0
0,0.4,1535043600.0
0,0.4,1535043900.0
0,0.4,1535044200.0
0,0.3,1535044500.0
0,0.3,1535044800.0
0,0.3,1535045100.0
0,0.3,1535045400.0
0,0.3,1535045700.0
0,0.3,1535046000.0
0,0.3,1535046300.0
0,0.2,1535046600.0
0,0.3,1535046900.0
0,0.3,1535047200.0
0,0.2,1535047500.0
0,0.2,1535047800.0
0,0.2,1535048100.0
0,0.2,1535048400.0
0,0.2,1535048700.0
0,0.3,1535049000.0
0,0.3,1535049300.0
0,0.4,1535049600.0
0,0.3,1535049900.0
0,0.2,1535050200.0
0,0.3,1535050500.0
0,0.2,1535050800.0
0,0.1,1535051100.0
0,0.3,1535051400.0
0,0.2,1535051700.0
0,0.2,1535052000.0
0,0.2,1535052300.0
0,0.1,1535052600.0
0,0.1,1535052900.0
0,0.2,1535053200.0
0,0.2,1535053500.0
0,0.1,1535053800.0
0,0.1,1535054100.0
0,0.1,1535054400.0
0,0.1,1535054700.0
0,0.2,1535055000.0
0,0.1,1535055300.0
0,0.1,1535055600.0
0,0.1,1535055900.0
0,0.2,1535056200.0
0,0.1,1535056500.0
0,0.1,1535056800.0
0,0.1,1535057100.0
0,0.0,1535057400.0
0,0.0,1535057700.0
0,0.0,1535058000.0
0,0.0,1535058300.0
0,0.0,1535058600.0
0,0.1,1535058900.0
0,0.1,1535059200.0
0,0.0,1535059500.0
0,0.0,1535059800.0
0,0.1,1535060100.0
0,0.1,1535060400.0
0,0.1,1535060700.0
0,0.1,1535061000.0
0,0.0,1535061300.0
0,0.0,1535061600.0
0,0.0,1535061900.0
0,0.0,1535062200.0
0,0.0,1535062500.0
0,0.1,1535062800.0
0,0.0,1535063100.0
0,0.0,1535063400.0
0,0.0,1535063700.0
0,0.1,1535064000.0
0,0.1,1535064300.0
0,0.1,1535064600.0
0,0.1,1535064900.0
0,0.0,1535065200.0
0,0.0,1535065500.0
0,0.0,1535065800.0
0,0.1,1535066100.0
0,0.0,1535066400.0
0,0.0,1535066700.0
0,0.0,1535067000.0
0,0.0,1535067300.0
0,0.0,1535067600.0
0,0.0,1535067900.0
0,0.0,1535068200.0
0,0.1,1535068500.0
0,0.0,1535068800.0
0,0.0,1535069100.0
0,0.0,1535069400.0
0,0.0,1535069700.0
0,0.0,1535070000.0
0,0.0,1535070300.0
0,0.0,1535070600.0
0,0.0,1535070900.0
0,0.1,1535071200.0
0,0.1,1535071500.0
0,0.0,1535071800.0
0,0.0,1535072100.0
0,0.0,1535072400.0
0,0.0,1535072700.0
0,0.0,1535073000.0
0,0.0,1535073300.0
0,0.0,1535073600.0
0,0.1,1535073900.0
0,0.0,1535074200.0
0,0.0,1535074500.0
0,0.0,1535074800.0
0,0.0,1535075100.0
0,0.0,1535075400.0
0,0.0,1535075700.0
0,0.0,1535076000.0
0,0.0,1535076300.0
0,0.0,1535076600.0
0,0.1,1535076900.0
0,0.0,1535077200.0
0,0.0,1535077500.0
0,0.0,1535077800.0
0,0.1,1535078100.0
0,0.0,1535078400.0
0,0.0,1535078700.0
0,0.0,1535079000.0
0,0.1,1535079300.0
0,0.1,1535079600.0
0,0.2,1535079900.0
0,0.4,1535080200.0
0,0.8,1535080500.0
0,0.1,1535080800.0
77,0.14,1535081100.0
310,0.17,1535081400.0
436,0.2,1535081700.0
692,0.25,1535082000.0
1017,0.28,1535082300.0
1371,0.39,1535082600.0
1778,0.79,1535082900.0
2317,0.94,1535083200.0
2898,1.9,1535083500.0
3424,1.25,1535083800.0
3982,1.41,1535084100.0
4597,1.58,1535084400.0
5228,1.75,1535084700.0
5901,1.93,1535085000.0
6599,2.12,1535085300.0
7298,2.31,1535085600.0
8070,2.51,1535085900.0
8871,2.71,1535086200.0
9639,2.89,1535086500.0
10399,3.9,1535086800.0
11233,3.28,1535087100.0
12023,3.48,1535087400.0
12805,3.7,1535087700.0
13607,3.89,1535088000.0
14438,4.8,1535088300.0
15297,4.3,1535088600.0
16071,4.49,1535088900.0
16880,4.7,1535089200.0
17658,4.88,1535089500.0
18477,5.1,1535089800.0
19235,5.28,1535090100.0
19949,5.49,1535090400.0
20609,5.65,1535090700.0
21229,5.81,1535091000.0
21891,6.1,1535091300.0
22593,6.19,1535091600.0
23309,6.39,1535091900.0
23982,6.55,1535092200.0
24575,6.74,1535092500.0
25241,6.93,1535092800.0
25809,7.6,1535093100.0
26359,7.2,1535093400.0
26959,7.44,1535093700.0
27466,7.6,1535094000.0
27964,7.7,1535094300.0
28422,7.87,1535094600.0
28965,8.0,1535094900.0
29377,8.11,1535095200.0
29742,8.22,1535095500.0
30108,8.38,1535095800.0
30587,8.49,1535096100.0
30914,8.61,1535096400.0
31264,8.71,1535096700.0
31695,8.81,1535097000.0
31915,8.92,1535097300.0
32166,8.96,1535097600.0
32450,9.1,1535097900.0
32696,9.17,1535098200.0
32876,9.22,1535098500.0
33035,9.41,1535098800.0
33295,9.47,1535099100.0
33479,9.56,1535099400.0
33614,9.63,1535099700.0
33796,9.71,1535100000.0
33998,9.83,1535100300.0
34120,9.83,1535100600.0
34109,9.9,1535100900.0
34341,9.94,1535101200.0
34390,9.94,1535101500.0
34456,10.1,1535101800.0
34566,10.9,1535102100.0
34709,10.8,1535102400.0
34675,10.6,1535102700.0
34683,10.7,1535103000.0
34633,10.7,1535103300.0
34566,10.2,1535103600.0
34590,10.7,1535103900.0
34603,10.5,1535104200.0
34469,9.98,1535104500.0
34473,10.5,1535104800.0
34593,10.1,1535105100.0
34763,10.11,1535105400.0
34604,10.4,1535105700.0
34715,10.6,1535106000.0
34479,9.96,1535106300.0
34423,9.85,1535106600.0
34274,9.81,1535106900.0
34122,9.78,1535107200.0
34036,9.74,1535107500.0
33700,9.6,1535107800.0
33494,9.52,1535108100.0
33259,9.46,1535108400.0
32974,9.34,1535108700.0
32651,9.19,1535109000.0
32344,9.6,1535109300.0
32101,9.6,1535109600.0
31814,8.9,1535109900.0
31457,8.71,1535110200.0
31058,8.65,1535110500.0
30820,8.57,1535110800.0
30537,8.42,1535111100.0
30281,8.3,1535111400.0
29924,8.18,1535111700.0
29337,8.0,1535112000.0
29008,7.92,1535112300.0
28610,7.72,1535112600.0
28116,7.55,1535112900.0
27466,7.43,1535113200.0
26902,7.21,1535113500.0
26282,7.4,1535113800.0
25682,6.94,1535114100.0
25114,6.76,1535114400.0
24528,6.64,1535114700.0
24155,6.57,1535115000.0
23775,6.48,1535115300.0
23279,6.31,1535115600.0
22587,6.9,1535115900.0
21814,5.88,1535116200.0
21194,5.7,1535116500.0
20512,5.57,1535116800.0
19986,5.41,1535117100.0
19457,5.26,1535117400.0
18754,5.3,1535117700.0
18055,4.83,1535118000.0
17302,4.61,1535118300.0
16467,4.4,1535118600.0
15778,4.15,1535118900.0
15094,3.97,1535119200.0
14337,3.73,1535119500.0
13621,3.55,1535119800.0
12893,3.34,1535120100.0
12164,3.13,1535120400.0
11375,2.95,1535120700.0
10535,2.77,1535121000.0
9741,2.58,1535121300.0
9003,2.44,1535121600.0
8328,2.28,1535121900.0
7652,2.1,1535122200.0
6969,1.94,1535122500.0
6342,1.78,1535122800.0
5748,1.58,1535123100.0
5171,1.4,1535123400.0
4585,1.22,1535123700.0
4029,1.6,1535124000.0
3530,0.44,1535124300.0
3032,0.4,1535124600.0
2560,0.36,1535124900.0
2113,0.32,1535125200.0
1722,0.29,1535125500.0
1394,0.27,1535125800.0
1143,0.24,1535126100.0
920,0.2,1535126400.0
726,0.17,1535126700.0
563,0.13,1535127000.0
390,0.1,1535127300.0
244,0.6,1535127600.0
104,0.3,1535127900.0
12,0.0,1535128200.0
0,0.2,1535128500.0
0,0.3,1535128800.0
0,0.3,1535129100.0
0,0.3,1535129400.0
0,0.3,1535129700.0
0,0.3,1535130000.0
0,0.3,1535130300.0
0,0.3,1535130600.0
0,0.3,1535130900.0
0,0.3,1535131200.0
0,0.3,1535131500.0
0,0.2,1535131800.0
0,0.3,1535132100.0
0,0.3,1535132400.0
0,0.3,1535132700.0
0,0.3,1535133000.0
0,0.3,1535133300.0
0,0.3,1535133600.0
0,0.2,1535133900.0
0,0.2,1535134200.0
0,0.3,1535134500.0
0,0.2,1535134800.0
0,0.3,1535135100.0
0,0.2,1535135400.0
0,0.3,1535135700.0
0,0.3,1535136000.0
0,0.2,1535136300.0
0,0.2,1535136600.0
0,0.2,1535136900.0
0,0.2,1535137200.0
0,0.3,1535137500.0
0,0.2,1535137800.0
0,0.2,1535138100.0
0,0.2,1535138400.0
0,0.2,1535138700.0
0,0.1,1535139000.0
0,0.3,1535139300.0
0,0.2,1535139600.0
0,0.2,1535139900.0
0,0.2,1535140200.0
0,0.2,1535140500.0
0,0.2,1535140800.0
0,0.1,1535141100.0
0,0.1,1535141400.0
0,0.1,1535141700.0
0,0.1,1535142000.0
0,0.1,1535142300.0
0,0.1,1535142600.0
0,0.1,1535142900.0
0,0.2,1535143200.0
0,0.1,1535143500.0
0,0.2,1535143800.0
0,0.1,1535144100.0
0,0.1,1535144400.0
0,0.1,1535144700.0
0,0.1,1535145000.0
0,0.1,1535145300.0
0,0.1,1535145600.0
0,0.1,1535145900.0
0,0.1,1535146200.0
0,0.1,1535146500.0
0,0.1,1535146800.0
0,0.0,1535147100.0
0,0.1,1535147400.0
0,0.1,1535147700.0
0,0.1,1535148000.0
0,0.1,1535148300.0
0,0.1,1535148600.0
0,0.1,1535148900.0
0,0.1,1535149200.0
0,0.1,1535149500.0
0,0.1,1535149800.0
0,0.1,1535150100.0
0,0.1,1535150400.0
0,0.0,1535150700.0
0,0.0,1535151000.0
0,0.0,1535151300.0
0,0.1,1535151600.0
0,0.0,1535151900.0
0,0.0,1535152200.0
0,0.1,1535152500.0
0,0.0,1535152800.0
0,0.1,1535153100.0
0,0.0,1535153400.0
0,0.1,1535153700.0
0,0.0,1535154000.0
0,0.0,1535154300.0
0,0.0,1535154600.0
0,0.0,1535154900.0
0,0.0,1535155200.0
0,0.1,1535155500.0
0,0.1,1535155800.0
0,0.0,1535156100.0
0,0.1,1535156400.0
0,0.0,1535156700.0
0,0.0,1535157000.0
0,0.1,1535157300.0
0,0.0,1535157600.0
0,0.0,1535157900.0
0,0.0,1535158200.0
0,0.1,1535158500.0
0,0.1,1535158800.0
0,0.0,1535159100.0
0,0.0,1535159400.0
0,0.0,1535159700.0
0,0.0,1535160000.0
0,0.0,1535160300.0
0,0.0,1535160600.0
0,0.0,1535160900.0
0,0.0,1535161200.0
0,0.0,1535161500.0
0,0.0,1535161800.0
0,0.0,1535162100.0
0,0.1,1535162400.0
0,0.0,1535162700.0
0,0.0,1535163000.0
0,0.0,1535163300.0
0,0.0,1535163600.0
0,0.0,1535163900.0
0,0.0,1535164200.0
0,0.0,1535164500.0
0,0.0,1535164800.0
0,0.0,1535165100.0
0,0.0,1535165400.0
0,0.1,1535165700.0
0,0.1,1535166000.0
0,0.3,1535166300.0
0,0.4,1535166600.0
0,0.7,1535166900.0
22,0.1,1535167200.0
109,0.13,1535167500.0
271,0.17,1535167800.0
396,0.21,1535168100.0
658,0.26,1535168400.0
986,0.3,1535168700.0
1328,0.47,1535169000.0
1700,0.76,1535169300.0
2146,0.89,1535169600.0
2702,1.3,1535169900.0
3226,1.18,1535170200.0
3767,1.33,1535170500.0
4347,1.5,1535170800.0
4950,1.67,1535171100.0
5585,1.83,1535171400.0
6203,2.0,1535171700.0
6884,2.19,1535172000.0
7583,2.38,1535172300.0
8340,2.55,1535172600.0
9112,2.74,1535172900.0
9835,2.92,1535173200.0
10615,3.12,1535173500.0
11331,3.3,1535173800.0
12109,3.52,1535174100.0
12959,3.73,1535174400.0
13775,3.93,1535174700.0
14685,4.14,1535175000.0
15473,4.34,1535175300.0
16224,4.54,1535175600.0
16995,4.73,1535175900.0
17763,4.92,1535176200.0
18486,5.11,1535176500.0
19229,5.33,1535176800.0
19931,5.53,1535177100.0
20648,5.72,1535177400.0
21379,5.87,1535177700.0
22005,6.6,1535178000.0
22681,6.25,1535178300.0
23326,6.39,1535178600.0
23891,6.59,1535178900.0
24408,6.73,1535179200.0
24953,6.88,1535179500.0
25528,7.7,1535179800.0
26046,7.21,1535180100.0
26590,7.39,1535180400.0
27126,7.55,1535180700.0
27658,7.74,1535181000.0
28041,7.82,1535181300.0
28469,7.96,1535181600.0
28950,8.1,1535181900.0
29313,8.22,1535182200.0
29753,8.34,1535182500.0
30124,8.42,1535182800.0
30495,8.54,1535183100.0
30776,8.64,1535183400.0
31089,8.77,1535183700.0
31423,8.86,1535184000.0
31647,9.1,1535184300.0
31936,9.8,1535184600.0
32229,9.23,1535184900.0
32397,9.25,1535185200.0
32502,9.29,1535185500.0
32680,9.38,1535185800.0
32972,9.5,1535186100.0
33200,9.55,1535186400.0
33272,9.6,1535186700.0
33333,9.71,1535187000.0
33506,9.73,1535187300.0
33644,9.8,1535187600.0
33725,9.81,1535187900.0
33880,9.89,1535188200.0
34020,9.91,1535188500.0
34168,10.5,1535188800.0
34521,10.15,1535189100.0
34365,9.99,1535189400.0
13903,1.63,1535189700.0
6119,2.6,1535190000.0
26656,3.92,1535190300.0
36117,10.56,1535190600.0
30499,4.77,1535190900.0
17824,7.71,1535191200.0
25919,10.23,1535191500.0
25300,8.65,1535191800.0
13978,2.88,1535192100.0
33963,8.62,1535192400.0
8591,2.12,1535192700.0
7277,2.14,1535193000.0
12682,2.5,1535193300.0
33080,10.43,1535193600.0
26879,7.14,1535193900.0
37484,10.71,1535194200.0
37995,9.47,1535194500.0
37212,10.39,1535194800.0
18611,3.43,1535195100.0
30078,10.19,1535195400.0
17172,3.89,1535195700.0
10562,3.54,1535196000.0
15746,9.54,1535196300.0
24339,4.38,1535196600.0
29123,5.49,1535196900.0
31532,8.64,1535197200.0
26785,4.5,1535197500.0
12838,4.47,1535197800.0
34932,9.33,1535198100.0
35299,9.44,1535198400.0
29440,7.94,1535198700.0
