power_output,radiation,time
14212,7.18,1535199000.0
30936,8.13,1535199300.0
30289,8.28,1535199600.0
30282,8.9,1535199900.0
29259,7.91,1535200200.0
28705,7.89,1535200500.0
27762,7.64,1535200800.0
24732,2.98,1535201100.0
14141,1.92,1535201400.0
9066,5.62,1535201700.0
7014,2.18,1535202000.0
7169,1.95,1535202300.0
6928,1.84,1535202600.0
18950,6.39,1535202900.0
13144,1.96,1535203200.0
12623,6.3,1535203500.0
13061,1.62,1535203800.0
5325,1.37,1535204100.0
5131,1.38,1535204400.0
7295,1.57,1535204700.0
5979,2.53,1535205000.0
5041,1.18,1535205300.0
4733,1.25,1535205600.0
8665,3.8,1535205900.0
5273,1.12,1535206200.0
4230,1.7,1535206500.0
4242,1.25,1535206800.0
10666,2.86,1535207100.0
4175,0.82,1535207400.0
2909,0.76,1535207700.0
4556,1.63,1535208000.0
5760,2.8,1535208300.0
7110,2.3,1535208600.0
6739,1.84,1535208900.0
4833,0.96,1535209200.0
4740,1.16,1535209500.0
4425,1.3,1535209800.0
3545,0.5,1535210100.0
2378,0.72,1535210400.0
3362,0.45,1535210700.0
2881,0.4,1535211000.0
2102,0.35,1535211300.0
1588,0.34,1535211600.0
1653,0.29,1535211900.0
1257,0.24,1535212200.0
875,0.21,1535212500.0
656,0.17,1535212800.0
483,0.13,1535213100.0
354,0.1,1535213400.0
234,0.7,1535213700.0
129,0.4,1535214000.0
31,0.2,1535214300.0
0,0.0,1535214600.0
0,0.2,1535214900.0
0,0.2,1535215200.0
0,0.3,1535215500.0
0,0.3,1535215800.0
0,0.3,1535216100.0
0,0.3,1535216400.0
0,0.3,1535216700.0
0,0.3,1535217000.0
0,0.3,1535217300.0
0,0.3,1535217600.0
0,0.2,1535217900.0
0,0.2,1535218200.0
0,0.3,1535218500.0
0,0.3,1535218800.0
0,0.3,1535219100.0
0,0.3,1535219400.0
0,0.2,1535219700.0
0,0.2,1535220000.0
0,0.2,1535220300.0
0,0.2,1535220600.0
0,0.3,1535220900.0
0,0.2,1535221200.0
0,0.2,1535221500.0
0,0.2,1535221800.0
0,0.2,1535222100.0
0,0.2,1535222400.0
0,0.2,1535222700.0
0,0.2,1535223000.0
0,0.1,1535223300.0
0,0.1,1535223600.0
0,0.2,1535223900.0
0,0.2,1535224200.0
0,0.1,1535224500.0
0,0.2,1535224800.0
0,0.2,1535225100.0
0,0.2,1535225400.0
0,0.2,1535225700.0
0,0.3,1535226000.0
0,0.5,1535226300.0
0,0.3,1535226600.0
0,0.3,1535226900.0
0,0.2,1535227200.0
0,0.2,1535227500.0
0,0.2,1535227800.0
0,0.3,1535228100.0
0,0.3,1535228400.0
0,0.3,1535228700.0
0,0.3,1535229000.0
0,0.2,1535229300.0
0,0.2,1535229600.0
0,0.2,1535229900.0
0,0.2,1535230200.0
0,0.2,1535230500.0
0,0.2,1535230800.0
0,0.2,1535231100.0
0,0.1,1535231400.0
0,0.1,1535231700.0
0,0.1,1535232000.0
0,0.2,1535232300.0
0,0.0,1535232600.0
0,0.1,1535232900.0
0,0.0,1535233200.0
0,0.1,1535233500.0
0,0.1,1535233800.0
0,0.1,1535234100.0
0,0.1,1535234400.0
0,0.1,1535234700.0
0,0.1,1535235000.0
0,0.1,1535235300.0
0,0.2,1535235600.0
0,0.1,1535235900.0
0,0.0,1535236200.0
0,0.0,1535236500.0
0,0.1,1535236800.0
0,0.0,1535237100.0
0,0.1,1535237400.0
0,0.1,1535237700.0
0,0.1,1535238000.0
0,0.1,1535238300.0
0,0.0,1535238600.0
0,0.1,1535238900.0
0,0.0,1535239200.0
0,0.1,1535239500.0
0,0.2,1535239800.0
0,0.1,1535240100.0
0,0.1,1535240400.0
0,0.1,1535240700.0
0,0.1,1535241000.0
0,0.1,1535241300.0
0,0.2,1535241600.0
0,0.1,1535241900.0
0,0.1,1535242200.0
0,0.1,1535242500.0
0,0.0,1535242800.0
0,0.0,1535243100.0
0,0.0,1535243400.0
0,0.1,1535243700.0
0,0.1,1535244000.0
0,0.0,1535244300.0
0,0.0,1535244600.0
0,0.1,1535244900.0
0,0.0,1535245200.0
0,0.1,1535245500.0
0,0.1,1535245800.0
0,0.1,1535246100.0
0,0.2,1535246400.0
0,0.1,1535246700.0
0,0.1,1535247000.0
0,0.1,1535247300.0
0,0.2,1535247600.0
0,0.1,1535247900.0
0,0.1,1535248200.0
0,0.1,1535248500.0
0,0.1,1535248800.0
0,0.0,1535249100.0
0,0.1,1535249400.0
0,0.0,1535249700.0
0,0.1,1535250000.0
0,0.1,1535250300.0
0,0.1,1535250600.0
0,0.0,1535250900.0
0,0.0,1535251200.0
0,0.0,1535251500.0
0,0.0,1535251800.0
0,0.0,1535252100.0
0,0.0,1535252400.0
0,0.1,1535252700.0
0,0.3,1535253000.0
0,0.5,1535253300.0
14,0.8,1535253600.0
72,0.12,1535253900.0
253,0.16,1535254200.0
361,0.2,1535254500.0
591,0.25,1535254800.0
906,0.3,1535255100.0
1244,0.5,1535255400.0
1607,0.74,1535255700.0
2051,0.88,1535256000.0
2612,1.2,1535256300.0
3138,1.17,1535256600.0
3654,1.32,1535256900.0
3910,1.49,1535257200.0
4782,1.66,1535257500.0
5449,1.83,1535257800.0
6095,2.1,1535258100.0
6745,2.2,1535258400.0
7443,2.36,1535258700.0
8174,2.55,1535259000.0
8932,2.73,1535259300.0
9708,2.93,1535259600.0
10467,3.11,1535259900.0
11238,3.32,1535260200.0
12035,3.53,1535260500.0
12792,3.73,1535260800.0
13521,3.91,1535261100.0
14353,4.11,1535261400.0
15177,4.32,1535261700.0
16009,4.51,1535262000.0
16805,4.73,1535262300.0
17544,4.92,1535262600.0
18337,5.11,1535262900.0
19050,5.3,1535263200.0
19793,5.47,1535263500.0
20495,5.67,1535263800.0
21130,5.83,1535264100.0
21814,6.6,1535264400.0
22522,6.24,1535264700.0
23196,6.4,1535265000.0
23716,6.55,1535265300.0
24243,6.73,1535265600.0
24837,6.9,1535265900.0
25371,7.4,1535266200.0
25948,7.16,1535266500.0
26336,7.3,1535266800.0
26748,7.45,1535267100.0
27256,7.61,1535267400.0
27639,7.76,1535267700.0
28199,7.92,1535268000.0
28597,8.0,1535268300.0
28963,8.19,1535268600.0
29419,8.26,1535268900.0
29752,8.38,1535269200.0
30192,8.52,1535269500.0
30555,8.67,1535269800.0
30879,8.73,1535270100.0
31126,8.84,1535270400.0
31312,8.9,1535270700.0
31457,9.4,1535271000.0
31834,9.16,1535271300.0
32079,9.23,1535271600.0
32124,9.26,1535271900.0
32461,9.43,1535272200.0
32667,9.46,1535272500.0
32844,9.52,1535272800.0
32973,9.57,1535273100.0
32957,9.53,1535273400.0
33198,9.8,1535273700.0
33472,9.77,1535274000.0
33279,9.64,1535274300.0
33179,9.66,1535274600.0
33638,9.85,1535274900.0
33878,10.0,1535275200.0
33976,10.3,1535275500.0
34087,10.5,1535275800.0
34490,10.29,1535276100.0
35076,10.34,1535276400.0
35564,10.58,1535276700.0
27890,2.68,1535277000.0
7819,2.47,1535277300.0
18607,9.6,1535277600.0
38168,10.68,1535277900.0
29095,2.78,1535278200.0
12518,2.87,1535278500.0
11689,4.47,1535278800.0
10553,2.59,1535279100.0
9206,2.22,1535279400.0
9705,2.54,1535279700.0
10340,2.73,1535280000.0
11063,2.87,1535280300.0
15255,8.4,1535280600.0
17758,3.25,1535280900.0
17593,2.74,1535281200.0
10095,2.54,1535281500.0
16067,10.3,1535281800.0
29334,10.16,1535282100.0
37390,10.6,1535282400.0
30486,9.36,1535282700.0
34955,9.55,1535283000.0
33338,7.33,1535283300.0
28488,9.3,1535283600.0
25156,3.48,1535283900.0
15263,2.86,1535284200.0
21290,4.2,1535284500.0
14036,8.37,1535284800.0
32948,8.65,1535285100.0
31199,8.32,1535285400.0
30978,8.34,1535285700.0
29856,8.2,1535286000.0
28580,7.72,1535286300.0
27963,7.59,1535286600.0
27767,7.68,1535286900.0
27368,7.38,1535287200.0
25945,7.11,1535287500.0
25487,7.13,1535287800.0
18347,2.17,1535288100.0
7411,1.94,1535288400.0
6870,1.75,1535288700.0
6250,1.65,1535289000.0
6498,1.71,1535289300.0
6533,1.68,1535289600.0
6551,1.67,1535289900.0
6138,1.47,1535290200.0
5633,1.39,1535290500.0
5746,1.61,1535290800.0
7458,1.88,1535291100.0
7469,1.78,1535291400.0
6945,1.58,1535291700.0
5607,1.29,1535292000.0
5176,1.34,1535292300.0
5024,1.22,1535292600.0
4767,1.2,1535292900.0
4689,1.12,1535293200.0
4359,1.7,1535293500.0
4383,1.1,1535293800.0
4441,1.11,1535294100.0
4353,1.5,1535294400.0
4062,1.1,1535294700.0
4088,1.6,1535295000.0
4140,1.9,1535295300.0
6221,1.85,1535295600.0
5084,0.94,1535295900.0
2777,0.57,1535296200.0
1979,0.47,1535296500.0
1954,0.5,1535296800.0
1863,0.43,1535297100.0
1510,0.34,1535297400.0
1119,0.28,1535297700.0
887,0.25,1535298000.0
779,0.23,1535298300.0
660,0.22,1535298600.0
552,0.19,1535298900.0
446,0.17,1535299200.0
385,0.16,1535299500.0
316,0.14,1535299800.0
220,0.1,1535300100.0
77,0.3,1535300400.0
0,0.0,1535300700.0
0,0.1,1535301000.0
0,0.2,1535301300.0
0,0.3,1535301600.0
0,0.3,1535301900.0
0,0.3,1535302200.0
0,0.4,1535302500.0
0,0.3,1535302800.0
0,0.3,1535303100.0
0,0.3,1535303400.0
0,0.3,1535303700.0
0,0.3,1535304000.0
0,0.3,1535304300.0
0,0.3,1535304600.0
0,0.3,1535304900.0
0,0.3,1535305200.0
0,0.3,1535305500.0
0,0.3,1535305800.0
0,0.3,1535306100.0
0,0.3,1535306400.0
0,0.3,1535306700.0
0,0.3,1535307000.0
0,0.3,1535307300.0
0,0.3,1535307600.0
0,0.4,1535307900.0
0,0.4,1535308200.0
0,0.3,1535308500.0
0,0.3,1535308800.0
0,0.3,1535309100.0
0,0.3,1535309400.0
0,0.3,1535309700.0
0,0.3,1535310000.0
0,0.3,1535310300.0
0,0.2,1535310600.0
0,0.3,1535310900.0
0,0.3,1535311200.0
0,0.3,1535311500.0
0,0.3,1535311800.0
0,0.3,1535312100.0
0,0.3,1535312400.0
0,0.3,1535312700.0
0,0.3,1535313000.0
0,0.3,1535313300.0
0,0.3,1535313600.0
0,0.3,1535313900.0
0,0.3,1535314200.0
0,0.2,1535314500.0
0,0.2,1535314800.0
0,0.2,1535315100.0
0,0.2,1535315400.0
0,0.2,1535315700.0
0,0.2,1535316000.0
0,0.2,1535316300.0
0,0.2,1535316600.0
0,0.2,1535316900.0
0,0.2,1535317200.0
0,0.2,1535317500.0
0,0.2,1535317800.0
0,0.2,1535318100.0
0,0.2,1535318400.0
0,0.1,1535318700.0
0,0.2,1535319000.0
0,0.2,1535319300.0
0,0.1,1535319600.0
0,0.1,1535319900.0
0,0.1,1535320200.0
0,0.2,1535320500.0
0,0.3,1535320800.0
0,0.2,1535321100.0
0,0.2,1535321400.0
0,0.2,1535321700.0
0,0.1,1535322000.0
0,0.1,1535322300.0
0,0.2,1535322600.0
0,0.2,1535322900.0
0,0.1,1535323200.0
0,0.1,1535323500.0
0,0.1,1535323800.0
0,0.1,1535324100.0
0,0.2,1535324400.0
0,0.1,1535324700.0
0,0.1,1535325000.0
0,0.1,1535325300.0
0,0.1,1535325600.0
0,0.1,1535325900.0
0,0.1,1535326200.0
0,0.1,1535326500.0
0,0.1,1535326800.0
0,0.1,1535327100.0
0,0.1,1535327400.0
0,0.1,1535327700.0
0,0.1,1535328000.0
0,0.0,1535328300.0
0,0.1,1535328600.0
0,0.1,1535328900.0
0,0.2,1535329200.0
0,0.1,1535329500.0
0,0.0,1535329800.0
0,0.1,1535330100.0
0,0.1,1535330400.0
0,0.1,1535330700.0
0,0.1,1535331000.0
0,0.1,1535331300.0
0,0.1,1535331600.0
0,0.1,1535331900.0
0,0.1,1535332200.0
0,0.1,1535332500.0
0,0.1,1535332800.0
0,0.0,1535333100.0
0,0.1,1535333400.0
0,0.0,1535333700.0
0,0.1,1535334000.0
0,0.0,1535334300.0
0,0.0,1535334600.0
0,0.0,1535334900.0
0,0.1,1535335200.0
0,0.1,1535335500.0
0,0.0,1535335800.0
0,0.0,1535336100.0
0,0.1,1535336400.0
0,0.0,1535336700.0
0,0.1,1535337000.0
0,0.0,1535337300.0
0,0.0,1535337600.0
0,0.0,1535337900.0
0,0.0,1535338200.0
0,0.0,1535338500.0
0,0.1,1535338800.0
0,0.2,1535339100.0
0,0.2,1535339400.0
0,0.5,1535339700.0
5,0.8,1535340000.0
43,0.12,1535340300.0
234,0.16,1535340600.0
349,0.21,1535340900.0
582,0.26,1535341200.0
911,0.33,1535341500.0
1271,0.54,1535341800.0
1643,0.65,1535342100.0
2056,0.84,1535342400.0
2536,0.97,1535342700.0
3057,1.9,1535343000.0
3527,1.22,1535343300.0
4038,1.37,1535343600.0
4588,1.53,1535343900.0
5174,1.72,1535344200.0
5857,1.88,1535344500.0
6397,2.2,1535344800.0
6970,2.18,1535345100.0
7729,2.41,1535345400.0
8541,2.6,1535345700.0
9244,2.76,1535346000.0
10011,2.95,1535346300.0
10701,3.16,1535346600.0
11547,3.38,1535346900.0
12346,3.59,1535347200.0
13125,3.79,1535347500.0
13964,4.2,1535347800.0
14774,4.2,1535348100.0
15557,4.41,1535348400.0
16337,4.61,1535348700.0
17126,4.82,1535349000.0
17868,4.96,1535349300.0
18550,5.17,1535349600.0
19247,5.31,1535349900.0
19835,5.49,1535350200.0
20572,5.7,1535350500.0
21364,5.89,1535350800.0
22077,6.7,1535351100.0
22659,6.24,1535351400.0
23321,6.43,1535351700.0
23976,6.61,1535352000.0
24641,6.76,1535352300.0
25130,6.93,1535352600.0
25743,7.12,1535352900.0
26439,7.27,1535353200.0
26983,7.46,1535353500.0
27469,7.57,1535353800.0
28019,7.71,1535354100.0
28499,7.88,1535354400.0
28954,8.5,1535354700.0
29388,8.11,1535355000.0
29689,8.18,1535355300.0
30015,8.31,1535355600.0
30287,8.42,1535355900.0
30705,8.57,1535356200.0
31005,8.69,1535356500.0
31515,8.84,1535356800.0
31824,8.93,1535357100.0
31946,8.96,1535357400.0
32368,9.11,1535357700.0
32747,9.26,1535358000.0
32901,9.32,1535358300.0
33211,9.36,1535358600.0
33359,9.46,1535358900.0
33424,9.5,1535359200.0
33645,9.61,1535359500.0
33858,9.73,1535359800.0
33917,9.71,1535360100.0
34160,9.78,1535360400.0
34259,9.82,1535360700.0
34439,9.88,1535361000.0
34431,9.88,1535361300.0
34432,9.91,1535361600.0
34599,9.95,1535361900.0
34671,9.99,1535362200.0
34650,9.96,1535362500.0
34418,9.99,1535362800.0
34609,10.1,1535363100.0
34617,9.95,1535363400.0
34628,9.98,1535363700.0
34613,9.95,1535364000.0
34509,9.9,1535364300.0
34537,9.84,1535364600.0
34343,9.82,1535364900.0
33922,9.78,1535365200.0
33781,9.71,1535365500.0
33677,9.67,1535365800.0
33585,9.55,1535366100.0
33296,9.48,1535366400.0
33087,9.44,1535366700.0
33023,9.36,1535367000.0
32971,9.35,1535367300.0
32759,9.23,1535367600.0
32679,9.23,1535367900.0
32500,9.4,1535368200.0
31728,8.84,1535368500.0
31736,8.86,1535368800.0
31348,8.7,1535369100.0
30649,8.45,1535369400.0
30393,8.39,1535369700.0
30382,8.32,1535370000.0
29975,8.26,1535370300.0
29833,8.32,1535370600.0
30204,8.23,1535370900.0
29589,8.1,1535371200.0
29037,7.89,1535371500.0
28478,7.74,1535371800.0
27584,7.54,1535372100.0
16832,7.44,1535372400.0
20090,1.48,1535372700.0
10743,6.28,1535373000.0
25260,7.19,1535373300.0
26219,7.3,1535373600.0
23322,2.14,1535373900.0
13463,6.59,1535374200.0
24957,6.75,1535374500.0
24640,6.6,1535374800.0
20175,5.99,1535375100.0
21454,6.14,1535375400.0
21972,5.95,1535375700.0
20412,5.59,1535376000.0
19954,5.58,1535376300.0
19527,5.4,1535376600.0
14268,4.46,1535376900.0
14782,4.42,1535377200.0
10049,4.16,1535377500.0
8120,1.17,1535377800.0
4352,1.17,1535378100.0
9393,2.62,1535378400.0
3567,0.95,1535378700.0
3777,1.7,1535379000.0
4710,1.64,1535379300.0
11113,3.5,1535379600.0
7329,1.11,1535379900.0
3754,0.95,1535380200.0
5702,2.7,1535380500.0
5017,1.11,1535380800.0
4589,1.2,1535381100.0
5257,1.11,1535381400.0
6117,0.88,1535381700.0
3531,0.83,1535382000.0
3427,1.14,1535382300.0
3619,0.76,1535382600.0
2982,0.75,1535382900.0
2856,0.68,1535383200.0
2584,0.62,1535383500.0
2391,0.52,1535383800.0
1727,0.41,1535384100.0
1316,0.35,1535384400.0
958,0.24,1535384700.0
644,0.18,1535385000.0
474,0.16,1535385300.0
345,0.12,1535385600.0
222,0.8,1535385900.0
93,0.5,1535386200.0
6,0.2,1535386500.0
0,0.0,1535386800.0
0,0.1,1535387100.0
0,0.2,1535387400.0
0,0.3,1535387700.0
0,0.4,1535388000.0
0,0.4,1535388300.0
0,0.4,1535388600.0
0,0.4,1535388900.0
0,0.3,1535389200.0
0,0.3,1535389500.0
0,0.3,1535389800.0
0,0.3,1535390100.0
0,0.3,1535390400.0
0,0.2,1535390700.0
0,0.3,1535391000.0
0,0.3,1535391300.0
0,0.3,1535391600.0
0,0.3,1535391900.0
0,0.3,1535392200.0
0,0.3,1535392500.0
0,0.3,1535392800.0
0,0.3,1535393100.0
0,0.0,1535393400.0
0,0.1,1535393700.0
0,0.1,1535394000.0
0,0.0,1535394300.0
0,0.0,1535394600.0
0,0.1,1535394900.0
0,0.1,1535395200.0
0,0.1,1535395500.0
0,0.2,1535395800.0
0,0.1,1535396100.0
0,0.0,1535396400.0
0,0.0,1535396700.0
0,0.1,1535397000.0
0,0.0,1535397300.0
0,0.1,1535397600.0
0,0.2,1535397900.0
0,0.2,1535398200.0
0,0.2,1535398500.0
0,0.2,1535398800.0
0,0.3,1535399100.0
0,0.3,1535399400.0
0,0.2,1535399700.0
0,0.2,1535400000.0
0,0.2,1535400300.0
0,0.2,1535400600.0
0,0.2,1535400900.0
0,0.2,1535401200.0
0,0.2,1535401500.0
0,0.2,1535401800.0
0,0.2,1535402100.0
0,0.2,1535402400.0
0,0.2,1535402700.0
0,0.2,1535403000.0
0,0.1,1535403300.0
0,0.2,1535403600.0
0,0.1,1535403900.0
0,0.1,1535404200.0
0,0.2,1535404500.0
0,0.2,1535404800.0
0,0.2,1535405100.0
0,0.2,1535405400.0
0,0.2,1535405700.0
0,0.2,1535406000.0
0,0.2,1535406300.0
0,0.2,1535406600.0
0,0.2,1535406900.0
0,0.2,1535407200.0
0,0.2,1535407500.0
0,0.1,1535407800.0
0,0.1,1535408100.0
0,0.1,1535408400.0
0,0.0,1535408700.0
0,0.0,1535409000.0
0,0.1,1535409300.0
0,0.1,1535409600.0
0,0.1,1535409900.0
0,0.1,1535410200.0
0,0.0,1535410500.0
0,0.0,1535410800.0
0,0.0,1535411100.0
0,0.1,1535411400.0
0,0.1,1535411700.0
0,0.0,1535412000.0
0,0.1,1535412300.0
0,0.1,1535412600.0
0,0.1,1535412900.0
0,0.1,1535413200.0
0,0.0,1535413500.0
0,0.1,1535413800.0
0,0.0,1535414100.0
0,0.0,1535414400.0
0,0.0,1535414700.0
0,0.1,1535415000.0
0,0.0,1535415300.0
0,0.1,1535415600.0
0,0.0,1535415900.0
0,0.0,1535416200.0
0,0.0,1535416500.0
0,0.0,1535416800.0
0,0.0,1535417100.0
0,0.1,1535417400.0
0,0.0,1535417700.0
0,0.0,1535418000.0
0,0.1,1535418300.0
0,0.0,1535418600.0
0,0.1,1535418900.0
0,0.0,1535419200.0
0,0.0,1535419500.0
0,0.1,1535419800.0
0,0.0,1535420100.0
0,0.0,1535420400.0
0,0.0,1535420700.0
0,0.1,1535421000.0
0,0.0,1535421300.0
0,0.0,1535421600.0
0,0.0,1535421900.0
0,0.0,1535422200.0
0,0.0,1535422500.0
0,0.0,1535422800.0
0,0.0,1535423100.0
0,0.0,1535423400.0
0,0.0,1535423700.0
0,0.1,1535424000.0
0,0.1,1535424300.0
0,0.1,1535424600.0
0,0.1,1535424900.0
0,0.0,1535425200.0
0,0.1,1535425500.0
0,0.1,1535425800.0
0,0.3,1535426100.0
0,0.5,1535426400.0
6,0.9,1535426700.0
50,0.12,1535427000.0
279,0.18,1535427300.0
402,0.23,1535427600.0
756,0.28,1535427900.0
1116,0.5,1535428200.0
1480,0.64,1535428500.0
1848,0.83,1535428800.0
2321,0.99,1535429100.0
2891,1.8,1535429400.0
3433,1.25,1535429700.0
4006,1.41,1535430000.0
4623,1.59,1535430300.0
5245,1.75,1535430600.0
5864,1.93,1535430900.0
6530,2.11,1535431200.0
7182,2.28,1535431500.0
7848,2.46,1535431800.0
8529,2.62,1535432100.0
9211,2.79,1535432400.0
9922,2.98,1535432700.0
10679,3.18,1535433000.0
11485,3.39,1535433300.0
12311,3.61,1535433600.0
13109,3.82,1535433900.0
13889,4.2,1535434200.0
14675,4.21,1535434500.0
15504,4.41,1535434800.0
16288,4.6,1535435100.0
17020,4.8,1535435400.0
17811,4.97,1535435700.0
18487,5.16,1535436000.0
19255,5.35,1535436300.0
19890,5.56,1535436600.0
20641,5.73,1535436900.0
21331,5.91,1535437200.0
22029,6.8,1535437500.0
22629,6.25,1535437800.0
23296,6.42,1535438100.0
23872,6.59,1535438400.0
24422,6.77,1535438700.0
24992,6.93,1535439000.0
25603,7.14,1535439300.0
26028,7.22,1535439600.0
26563,7.39,1535439900.0
27014,7.52,1535440200.0
27544,7.67,1535440500.0
27933,7.79,1535440800.0
28251,7.92,1535441100.0
28733,8.1,1535441400.0
29240,8.22,1535441700.0
29604,8.34,1535442000.0
29981,8.44,1535442300.0
30282,8.56,1535442600.0
30612,8.66,1535442900.0
30992,8.82,1535443200.0
31408,8.89,1535443500.0
31672,9.4,1535443800.0
32102,9.9,1535444100.0
32151,9.18,1535444400.0
32415,9.28,1535444700.0
32739,9.38,1535445000.0
33048,9.43,1535445300.0
33244,9.55,1535445600.0
