power_output,radiation,time
33553,9.63,1535445900.0
33767,9.7,1535446200.0
34106,9.73,1535446500.0
34096,9.78,1535446800.0
34183,9.81,1535447100.0
34252,9.86,1535447400.0
34265,9.96,1535447700.0
34449,9.94,1535448000.0
34458,9.9,1535448300.0
34435,9.93,1535448600.0
34347,9.93,1535448900.0
34332,9.94,1535449200.0
34393,9.91,1535449500.0
34249,9.87,1535449800.0
34226,9.95,1535450100.0
34252,9.93,1535450400.0
34212,9.89,1535450700.0
34180,9.82,1535451000.0
33993,9.74,1535451300.0
33843,9.74,1535451600.0
33596,9.63,1535451900.0
33472,9.63,1535452200.0
33366,9.53,1535452500.0
33263,9.51,1535452800.0
32910,9.37,1535453100.0
32628,9.3,1535453400.0
32488,9.11,1535453700.0
31950,9.5,1535454000.0
31631,8.95,1535454300.0
31455,8.82,1535454600.0
30940,8.71,1535454900.0
30821,8.6,1535455200.0
30404,8.41,1535455500.0
30110,8.37,1535455800.0
29802,8.2,1535456100.0
29533,8.1,1535456400.0
28798,7.99,1535456700.0
28416,7.79,1535457000.0
28080,7.75,1535457300.0
27241,7.35,1535457600.0
27151,7.29,1535457900.0
27018,7.33,1535458200.0
26931,7.21,1535458500.0
26282,7.5,1535458800.0
24674,6.66,1535459100.0
25442,6.9,1535459400.0
25257,6.79,1535459700.0
24746,6.62,1535460000.0
23656,6.31,1535460300.0
22916,6.32,1535460600.0
22668,6.6,1535460900.0
21728,6.1,1535461200.0
21276,5.82,1535461500.0
20639,5.67,1535461800.0
18830,4.99,1535462100.0
13834,5.46,1535462400.0
19443,5.33,1535462700.0
18662,5.5,1535463000.0
17652,4.84,1535463300.0
17073,4.66,1535463600.0
16266,4.38,1535463900.0
15467,4.37,1535464200.0
14973,4.18,1535464500.0
14611,3.76,1535464800.0
8177,3.43,1535465100.0
8999,3.63,1535465400.0
11496,3.45,1535465700.0
12849,3.37,1535466000.0
11805,3.13,1535466300.0
10716,2.89,1535466600.0
10041,2.7,1535466900.0
9184,2.49,1535467200.0
8264,2.29,1535467500.0
7297,1.98,1535467800.0
4695,1.4,1535468100.0
5069,1.66,1535468400.0
5068,1.41,1535468700.0
4488,1.24,1535469000.0
2871,0.65,1535469300.0
2792,0.55,1535469600.0
2724,0.55,1535469900.0
2646,0.48,1535470200.0
2018,0.37,1535470500.0
1659,0.3,1535470800.0
1250,0.25,1535471100.0
975,0.21,1535471400.0
782,0.17,1535471700.0
542,0.12,1535472000.0
344,0.8,1535472300.0
210,0.6,1535472600.0
94,0.2,1535472900.0
4,0.1,1535473200.0
0,0.2,1535473500.0
0,0.3,1535473800.0
0,0.4,1535474100.0
0,0.4,1535474400.0
0,0.4,1535474700.0
0,0.4,1535475000.0
0,0.4,1535475300.0
0,0.4,1535475600.0
0,0.4,1535475900.0
0,0.3,1535476200.0
0,0.3,1535476500.0
0,0.4,1535476800.0
0,0.4,1535477100.0
0,0.4,1535477400.0
0,0.4,1535477700.0
0,0.3,1535478000.0
0,0.3,1535478300.0
0,0.4,1535478600.0
0,0.4,1535478900.0
0,0.3,1535479200.0
0,0.3,1535479500.0
0,0.4,1535479800.0
0,0.3,1535480100.0
0,0.3,1535480400.0
0,0.5,1535480700.0
0,0.3,1535481000.0
0,0.3,1535481300.0
0,0.3,1535481600.0
0,0.3,1535481900.0
0,0.3,1535482200.0
0,0.3,1535482500.0
0,0.3,1535482800.0
0,0.3,1535483100.0
0,0.2,1535483400.0
0,0.2,1535483700.0
0,0.2,1535484000.0
0,0.2,1535484300.0
0,0.2,1535484600.0
0,0.3,1535484900.0
0,0.2,1535485200.0
0,0.4,1535485500.0
0,0.3,1535485800.0
0,0.2,1535486100.0
0,0.2,1535486400.0
0,0.4,1535486700.0
0,0.2,1535487000.0
0,0.2,1535487300.0
0,0.2,1535487600.0
0,0.1,1535487900.0
0,0.3,1535488200.0
0,0.1,1535488500.0
0,0.1,1535488800.0
0,0.1,1535489100.0
0,0.1,1535489400.0
0,0.2,1535489700.0
0,0.1,1535490000.0
0,0.2,1535490300.0
0,0.1,1535490600.0
0,0.2,1535490900.0
0,0.1,1535491200.0
0,0.2,1535491500.0
0,0.2,1535491800.0
0,0.1,1535492100.0
0,0.1,1535492400.0
0,0.1,1535492700.0
0,0.2,1535493000.0
0,0.1,1535493300.0
0,0.1,1535493600.0
0,0.1,1535493900.0
0,0.1,1535494200.0
0,0.2,1535494500.0
0,0.2,1535494800.0
0,0.1,1535495100.0
0,0.1,1535495400.0
0,0.1,1535495700.0
0,0.1,1535496000.0
0,0.1,1535496300.0
0,0.1,1535496600.0
0,0.0,1535496900.0
0,0.0,1535497200.0
0,0.0,1535497500.0
0,0.1,1535497800.0
0,0.1,1535498100.0
0,0.0,1535498400.0
0,0.1,1535498700.0
0,0.0,1535499000.0
0,0.0,1535499300.0
0,0.1,1535499600.0
0,0.1,1535499900.0
0,0.0,1535500200.0
0,0.0,1535500500.0
0,0.1,1535500800.0
0,0.1,1535501100.0
0,0.1,1535501400.0
0,0.2,1535501700.0
0,0.1,1535502000.0
0,0.0,1535502300.0
0,0.1,1535502600.0
0,0.1,1535502900.0
0,0.1,1535503200.0
0,0.0,1535503500.0
0,0.1,1535503800.0
0,0.0,1535504100.0
0,0.1,1535504400.0
0,0.1,1535504700.0
0,0.1,1535505000.0
0,0.2,1535505300.0
0,0.0,1535505600.0
0,0.0,1535505900.0
0,0.1,1535506200.0
0,0.1,1535506500.0
0,0.1,1535506800.0
0,0.1,1535507100.0
0,0.1,1535507400.0
0,0.0,1535507700.0
0,0.1,1535508000.0
0,0.1,1535508300.0
0,0.0,1535508600.0
0,0.1,1535508900.0
0,0.0,1535509200.0
0,0.1,1535509500.0
0,0.1,1535509800.0
0,0.0,1535510100.0
0,0.0,1535510400.0
0,0.1,1535510700.0
0,0.1,1535511000.0
0,0.0,1535511300.0
0,0.0,1535511600.0
0,0.2,1535511900.0
0,0.2,1535512200.0
0,0.3,1535512500.0
0,0.7,1535512800.0
18,0.1,1535513100.0
141,0.14,1535513400.0
329,0.18,1535513700.0
468,0.22,1535514000.0
649,0.27,1535514300.0
934,0.38,1535514600.0
1189,0.4,1535514900.0
1192,0.44,1535515200.0
1381,0.55,1535515500.0
1967,0.52,1535515800.0
2300,1.25,1535516100.0
3916,1.44,1535516400.0
4346,1.71,1535516700.0
4377,0.99,1535517000.0
5290,1.23,1535517300.0
5608,1.27,1535517600.0
4713,0.99,1535517900.0
3711,0.93,1535518200.0
4168,1.17,1535518500.0
6031,1.48,1535518800.0
6467,2.19,1535519100.0
11550,3.59,1535519400.0
11285,1.52,1535519700.0
12783,3.34,1535520000.0
15235,4.19,1535520300.0
14973,4.16,1535520600.0
12508,4.21,1535520900.0
15778,4.52,1535521200.0
16670,4.67,1535521500.0
17110,4.8,1535521800.0
17588,4.98,1535522100.0
18300,5.15,1535522400.0
18849,5.26,1535522700.0
19301,5.47,1535523000.0
20213,5.69,1535523300.0
20330,5.44,1535523600.0
19528,4.9,1535523900.0
20295,5.6,1535524200.0
18706,5.38,1535524500.0
23144,6.93,1535524800.0
24811,6.92,1535525100.0
26012,6.7,1535525400.0
23195,6.41,1535525700.0
23905,7.5,1535526000.0
25715,7.14,1535526300.0
22209,6.77,1535526600.0
25399,5.55,1535526900.0
24220,7.81,1535527200.0
22394,4.89,1535527500.0
27837,7.91,1535527800.0
22965,4.51,1535528100.0
30875,8.75,1535528400.0
30470,7.59,1535528700.0
29792,8.62,1535529000.0
31337,8.73,1535529300.0
29873,8.58,1535529600.0
30667,7.45,1535529900.0
27399,7.89,1535530200.0
27505,7.52,1535530500.0
32230,8.88,1535530800.0
33461,9.39,1535531100.0
33484,9.54,1535531400.0
31205,9.44,1535531700.0
33466,9.54,1535532000.0
33548,9.55,1535532300.0
33484,9.61,1535532600.0
33311,9.61,1535532900.0
33441,9.55,1535533200.0
33546,9.62,1535533500.0
33513,9.49,1535533800.0
33580,9.83,1535534100.0
34024,9.85,1535534400.0
34047,9.8,1535534700.0
33969,9.88,1535535000.0
33565,9.42,1535535300.0
30869,9.73,1535535600.0
33424,9.58,1535535900.0
32935,9.45,1535536200.0
33666,9.59,1535536500.0
33310,9.63,1535536800.0
33519,9.59,1535537100.0
33314,9.72,1535537400.0
33445,9.77,1535537700.0
33540,9.61,1535538000.0
32949,9.22,1535538300.0
32783,9.26,1535538600.0
32631,9.5,1535538900.0
32971,9.37,1535539200.0
32757,9.29,1535539500.0
32312,9.21,1535539800.0
31793,9.17,1535540100.0
32121,9.4,1535540400.0
31657,8.94,1535540700.0
31305,8.76,1535541000.0
30869,8.63,1535541300.0
30464,8.6,1535541600.0
30151,8.43,1535541900.0
29861,8.29,1535542200.0
29643,8.25,1535542500.0
29276,8.7,1535542800.0
28939,7.93,1535543100.0
28866,8.1,1535543400.0
28673,7.83,1535543700.0
28490,7.84,1535544000.0
27797,7.49,1535544300.0
26696,7.25,1535544600.0
26464,7.33,1535544900.0
25229,6.9,1535545200.0
25781,7.0,1535545500.0
25661,6.86,1535545800.0
24923,6.73,1535546100.0
24622,6.68,1535546400.0
24036,6.45,1535546700.0
22990,6.31,1535547000.0
22384,6.12,1535547300.0
22100,6.0,1535547600.0
21378,5.87,1535547900.0
20695,5.68,1535548200.0
20158,5.53,1535548500.0
19422,5.38,1535548800.0
18551,5.17,1535549100.0
18054,5.1,1535549400.0
17846,4.88,1535549700.0
16674,4.59,1535550000.0
16059,4.44,1535550300.0
15346,4.2,1535550600.0
14373,3.95,1535550900.0
13531,3.71,1535551200.0
12956,3.5,1535551500.0
12166,3.26,1535551800.0
11372,3.7,1535552100.0
10793,2.96,1535552400.0
10261,2.85,1535552700.0
9496,2.85,1535553000.0
10128,2.81,1535553300.0
9881,2.74,1535553600.0
9745,2.66,1535553900.0
9537,2.54,1535554200.0
8875,2.34,1535554500.0
8137,2.9,1535554800.0
7075,1.8,1535555100.0
5763,1.44,1535555400.0
4150,0.77,1535555700.0
2819,0.46,1535556000.0
1834,0.33,1535556300.0
1182,0.24,1535556600.0
735,0.16,1535556900.0
437,0.13,1535557200.0
235,0.9,1535557500.0
77,0.7,1535557800.0
27,0.5,1535558100.0
0,0.3,1535558400.0
0,0.2,1535558700.0
0,0.1,1535559000.0
0,0.3,1535559300.0
0,0.4,1535559600.0
0,0.4,1535559900.0
0,0.6,1535560200.0
0,0.3,1535560500.0
0,0.0,1535560800.0
0,0.1,1535561100.0
0,0.1,1535561400.0
0,0.0,1535561700.0
0,0.1,1535562000.0
0,0.1,1535562300.0
0,0.1,1535562600.0
0,0.1,1535562900.0
0,0.1,1535563200.0
0,0.0,1535563500.0
0,0.0,1535563800.0
0,0.1,1535564100.0
0,0.0,1535564400.0
0,0.2,1535564700.0
0,0.2,1535565000.0
0,0.1,1535565300.0
0,0.1,1535565600.0
0,0.1,1535565900.0
0,0.0,1535566200.0
0,0.1,1535566500.0
0,0.0,1535566800.0
0,0.1,1535567100.0
0,0.1,1535567400.0
0,0.1,1535567700.0
0,0.1,1535568000.0
0,0.1,1535568300.0
0,0.2,1535568600.0
0,0.2,1535568900.0
0,0.2,1535569200.0
0,0.2,1535569500.0
0,0.2,1535569800.0
0,0.2,1535570100.0
0,0.1,1535570400.0
0,0.1,1535570700.0
0,0.1,1535571000.0
0,0.1,1535571300.0
0,0.1,1535571600.0
0,0.0,1535571900.0
0,0.1,1535572200.0
0,0.1,1535572500.0
0,0.1,1535572800.0
0,0.0,1535573100.0
0,0.0,1535573400.0
0,0.0,1535573700.0
0,0.0,1535574000.0
0,0.1,1535574300.0
0,0.1,1535574600.0
0,0.1,1535574900.0
0,0.0,1535575200.0
0,0.0,1535575500.0
0,0.0,1535575800.0
0,0.0,1535576100.0
0,0.0,1535576400.0
0,0.1,1535576700.0
0,0.0,1535577000.0
0,0.1,1535577300.0
0,0.0,1535577600.0
0,0.1,1535577900.0
0,0.1,1535578200.0
0,0.1,1535578500.0
0,0.1,1535578800.0
0,0.1,1535579100.0
0,0.1,1535579400.0
0,0.1,1535579700.0
0,0.1,1535580000.0
0,0.0,1535580300.0
0,0.1,1535580600.0
0,0.1,1535580900.0
0,0.1,1535581200.0
0,0.0,1535581500.0
0,0.2,1535581800.0
0,0.2,1535582100.0
0,0.1,1535582400.0
0,0.1,1535582700.0
0,0.1,1535583000.0
0,0.0,1535583300.0
0,0.1,1535583600.0
0,0.1,1535583900.0
0,0.1,1535584200.0
0,0.1,1535584500.0
0,0.1,1535584800.0
0,0.1,1535585100.0
0,0.0,1535585400.0
0,0.0,1535585700.0
0,0.1,1535586000.0
0,0.1,1535586300.0
0,0.1,1535586600.0
0,0.0,1535586900.0
0,0.1,1535587200.0
34831,9.84,1536831900.0
30029,9.91,1536832200.0
33882,9.76,1536832500.0
34003,9.59,1536832800.0
32245,9.18,1536833100.0
17649,2.88,1536833400.0
32479,7.83,1536833700.0
34125,9.99,1536834000.0
34446,9.65,1536834300.0
34093,9.61,1536834600.0
32971,9.52,1536834900.0
32794,9.42,1536835200.0
32948,9.46,1536835500.0
32667,9.25,1536835800.0
32092,9.2,1536836100.0
32538,9.34,1536836400.0
24904,2.47,1536836700.0
23858,7.9,1536837000.0
24695,3.5,1536837300.0
33591,7.93,1536837600.0
18189,1.75,1536837900.0
4948,1.14,1536838200.0
4293,1.11,1536838500.0
3709,0.88,1536838800.0
3401,0.85,1536839100.0
2536,0.52,1536839400.0
1570,0.4,1536839700.0
1328,0.48,1536840000.0
2526,0.87,1536840300.0
4043,0.97,1536840600.0
12387,4.63,1536840900.0
19141,2.55,1536841200.0
19383,7.1,1536841500.0
22671,7.0,1536841800.0
27814,7.25,1536842100.0
18425,2.22,1536842400.0
17746,7.3,1536842700.0
25988,6.69,1536843000.0
25577,6.58,1536843300.0
22789,5.84,1536843600.0
21488,5.77,1536843900.0
21233,4.36,1536844200.0
14349,3.87,1536844500.0
7324,1.7,1536844800.0
3823,1.3,1536845100.0
3833,0.88,1536845400.0
3486,0.86,1536845700.0
3757,1.2,1536846000.0
4502,1.1,1536846300.0
3165,0.59,1536846600.0
1743,0.54,1536846900.0
2004,0.5,1536847500.0
1180,0.4,1536847800.0
1459,0.5,1536848100.0
2187,0.79,1536848400.0
3453,0.85,1536848700.0
3460,1.2,1536849000.0
4129,1.16,1536849300.0
2513,0.61,1536849600.0
1832,0.47,1536849900.0
1415,0.5,1536850200.0
1867,0.51,1536850500.0
1857,0.42,1536850800.0
1267,0.37,1536851100.0
1087,0.36,1536851400.0
893,0.25,1536851700.0
503,0.19,1536852000.0
290,0.15,1536852300.0
181,0.13,1536852600.0
135,0.12,1536852900.0
100,0.1,1536853200.0
53,0.7,1536853500.0
17,0.6,1536853800.0
12,0.5,1536854100.0
1,0.1,1536854400.0
0,0.1,1536854700.0
0,0.1,1536855000.0
0,0.2,1536855300.0
0,0.1,1536855600.0
0,0.2,1536855900.0
0,0.2,1536856200.0
0,0.2,1536856500.0
0,0.2,1536856800.0
0,0.1,1536857100.0
0,0.1,1536857400.0
0,0.1,1536857700.0
0,0.1,1536858000.0
0,0.1,1536858300.0
0,0.1,1536858600.0
0,0.1,1536858900.0
0,0.1,1536859200.0
0,0.1,1536859500.0
0,0.1,1536859800.0
0,0.0,1536860100.0
0,0.1,1536860400.0
0,0.1,1536860700.0
0,0.2,1536861000.0
0,0.1,1536861300.0
0,0.0,1536861600.0
0,0.0,1536861900.0
0,0.0,1536862200.0
0,0.1,1536862500.0
0,0.0,1536862800.0
0,0.1,1536863100.0
0,0.1,1536863400.0
0,0.1,1536863700.0
0,0.0,1536864000.0
0,0.1,1536864300.0
0,0.1,1536864600.0
0,0.1,1536864900.0
0,0.0,1536865200.0
0,0.0,1536865500.0
0,0.1,1536865800.0
0,0.0,1536866100.0
0,0.0,1536866400.0
0,0.0,1536866700.0
0,0.1,1536867000.0
0,0.1,1536867300.0
0,0.1,1536867600.0
0,0.0,1536867900.0
0,0.1,1536868200.0
0,0.0,1536868500.0
0,0.0,1536868800.0
0,0.1,1536869100.0
0,0.1,1536869400.0
0,0.1,1536869700.0
0,0.1,1536870000.0
0,0.1,1536870300.0
0,0.0,1536870600.0
0,0.1,1536870900.0
0,0.1,1536871200.0
0,0.0,1536871500.0
0,0.2,1536871800.0
0,0.1,1536872100.0
0,0.2,1536872400.0
0,0.2,1536872700.0
0,0.2,1536873000.0
0,0.1,1536873300.0
0,0.2,1536873600.0
0,0.1,1536873900.0
0,0.0,1536874200.0
0,0.1,1536874500.0
0,0.1,1536874800.0
0,0.2,1536875100.0
0,0.1,1536875400.0
0,0.1,1536875700.0
0,0.1,1536876000.0
0,0.1,1536876300.0
0,0.1,1536876600.0
0,0.1,1536876900.0
0,0.1,1536877200.0
0,0.0,1536877500.0
0,0.1,1536877800.0
0,0.1,1536878100.0
0,0.1,1536878400.0
0,0.1,1536878700.0
0,0.0,1536879000.0
0,0.0,1536879300.0
0,0.0,1536879600.0
0,0.1,1536879900.0
0,0.0,1536880200.0
0,0.1,1536880500.0
0,0.1,1536880800.0
0,0.1,1536881100.0
0,0.0,1536881400.0
0,0.1,1536881700.0
0,0.1,1536882000.0
0,0.1,1536882300.0
0,0.0,1536882600.0
0,0.1,1536882900.0
0,0.1,1536883200.0
0,0.0,1536883500.0
0,0.0,1536883800.0
0,0.0,1536884100.0
0,0.0,1536884400.0
0,0.0,1536884700.0
0,0.0,1536885000.0
0,0.0,1536885300.0
0,0.1,1536885600.0
0,0.1,1536885900.0
0,0.0,1536886200.0
0,0.0,1536886500.0
0,0.0,1536886800.0
0,0.1,1536887100.0
0,0.1,1536887400.0
0,0.1,1536887700.0
0,0.1,1536888000.0
0,0.1,1536888300.0
0,0.1,1536888600.0
0,0.0,1536888900.0
0,0.1,1536889200.0
0,0.1,1536889500.0
0,0.0,1536889800.0
0,0.0,1536890100.0
0,0.0,1536890400.0
0,0.0,1536890700.0
0,0.0,1536891000.0
0,0.0,1536891300.0
0,0.0,1536891600.0
0,0.0,1536891900.0
0,0.0,1536892200.0
0,0.0,1536892500.0
0,0.1,1536892800.0
0,0.1,1536893100.0
0,0.0,1536893400.0
0,0.1,1536893700.0
0,0.1,1536894000.0
0,0.0,1536894300.0
0,0.0,1536894600.0
0,0.1,1536894900.0
0,0.2,1536895200.0
0,0.3,1536895500.0
0,0.4,1536895800.0
0,0.8,1536896100.0
55,0.15,1536896400.0
348,0.2,1536896700.0
464,0.24,1536897000.0
682,0.27,1536897300.0
972,0.46,1536897600.0
1300,0.84,1536897900.0
1564,0.96,1536898200.0
2095,1.4,1536898500.0
2563,0.58,1536898800.0
3252,1.5,1536899100.0
4000,0.72,1536899400.0
4550,1.63,1536899700.0
5296,1.87,1536900000.0
5915,1.96,1536900300.0
6894,2.23,1536900600.0
7713,2.43,1536900900.0
8565,2.63,1536901200.0
9301,2.51,1536901500.0
9331,3.2,1536901800.0
11089,3.27,1536902100.0
11581,3.4,1536902400.0
12303,3.63,1536902700.0
13043,3.8,1536903000.0
13641,3.96,1536903300.0
7560,3.65,1536903600.0
15377,4.48,1536903900.0
16354,4.69,1536904200.0
16765,4.77,1536904500.0
17837,5.9,1536904800.0
18817,5.31,1536905100.0
19358,5.44,1536905400.0
20179,5.69,1536905700.0
20999,5.88,1536906000.0
21543,5.95,1536906300.0
22155,6.25,1536906600.0
23171,6.43,1536906900.0
23483,6.5,1536907200.0
24022,6.75,1536907500.0
24900,6.92,1536907800.0
25378,7.8,1536908100.0
26064,7.28,1536908400.0
26741,7.44,1536908700.0
27568,7.64,1536909000.0
28009,7.83,1536909300.0
28568,7.96,1536909600.0
28929,8.4,1536909900.0
29442,8.3,1536910200.0
29762,8.36,1536910500.0
30382,8.54,1536910800.0
30736,8.68,1536911100.0
31353,8.77,1536911400.0
31501,8.77,1536911700.0
14395,9.1,1536912300.0
29011,9.1,1536912600.0
29160,9.16,1536912900.0
29784,9.41,1536913200.0
30345,9.52,1536913500.0
10746,9.59,1536913800.0
32355,9.54,1536914100.0
33705,9.74,1536914400.0
33982,9.8,1536914700.0
34485,9.81,1536915000.0
34310,9.91,1536915300.0
33616,9.72,1536915600.0
33938,9.77,1536915900.0
34906,10.4,1536916200.0
34917,9.95,1536916500.0
35769,10.39,1536916800.0
32050,10.35,1536917100.0
35383,10.23,1536917400.0
35938,10.36,1536917700.0
36957,10.65,1536918000.0
31535,10.47,1536918300.0
34240,3.98,1536918600.0
13422,3.85,1536918900.0
10962,2.99,1536919200.0
16738,11.16,1536919500.0
41000,10.86,1536919800.0
14267,2.6,1536920100.0
22908,3.72,1536920400.0
8921,2.63,1536920700.0
35744,10.59,1536921000.0
32755,4.38,1536921300.0
34363,6.85,1536921600.0
35779,9.83,1536921900.0
35403,9.91,1536922200.0
35887,10.0,1536922500.0
35591,9.92,1536922800.0
35347,9.51,1536923100.0
33850,9.61,1536923400.0
33558,9.24,1536923700.0
33394,9.59,1536924000.0
24112,2.25,1536924300.0
11766,3.36,1536924600.0
11008,1.99,1536924900.0
27464,9.38,1536925200.0
30439,8.64,1536925500.0
27962,2.97,1536925800.0
23207,5.6,1536926100.0
24458,8.63,1536926400.0
30914,7.99,1536926700.0
28536,7.55,1536927000.0
27441,7.51,1536927300.0
27107,7.38,1536927600.0
23953,7.12,1536927900.0
25199,6.73,1536928200.0
12622,1.44,1536928500.0
17039,6.65,1536928800.0
24674,6.74,1536929100.0
20824,6.15,1536929400.0
22318,6.3,1536929700.0
21251,6.51,1536930000.0
22636,5.96,1536930300.0
20998,5.73,1536930600.0
15444,1.39,1536930900.0
6486,4.8,1536931200.0
13802,1.75,1536931500.0
7351,4.73,1536931800.0
11924,1.68,1536932100.0
7241,1.51,1536932400.0
4681,1.7,1536932700.0
4577,1.48,1536933000.0
5787,1.34,1536933300.0
4521,1.17,1536933600.0
4996,1.24,1536933900.0
3873,0.89,1536934200.0
6309,2.2,1536934500.0
4944,1.0,1536934800.0
3064,0.6,1536935100.0
1460,0.44,1536935400.0
1548,0.51,1536935700.0
